id,year,edu,hr,wage,famearn,selfempl,salaried,married,numkid,age,locunemp
289,1985,12,2677,10.9,32591.4,0,0,1,1,41,6.5
289,1986,12,3060,10,32958,0,0,1,1,42,5.9
290,1984,12,1944,7.5,33766.8,0,1,1,2,33,7.1
290,1985,12,1920,7.3,34919.4,0,1,1,2,34,6.8
290,1986,12,968,12.9,30685,0,1,1,3,35,6.2
291,1984,12,2080,4.3,14179.7,0,0,1,3,32,10.8
291,1985,12,1548,2.3,6983.9,0,0,1,3,33,10.3
291,1986,12,1880,6.7,18411,0,0,1,3,34,11.7
292,1984,11,1827,10.5,27277.8,0,0,1,0,57,6.7
292,1985,11,2400,11.6,28197.4,0,0,1,0,58,5.4
292,1986,11,2142,13.3,32958,0,0,1,0,59,5.3
293,1984,5,1823,12.5,38140.9,0,0,1,1,53,5.9
293,1985,5,1644,11.3,23861.6,0,0,1,1,54,7
293,1986,5,0,8.9,568.2,0,0,1,0,55,8.9
294,1984,4,1760,14.9,26240.8,0,0,1,1,57,6
294,1985,4,1915,13.4,25607.5,0,0,1,1,58,6.5
294,1986,4,864,22.7,19641.8,0,1,1,0,59,5.9
295,1984,14,1980,7.9,31243.3,0,1,1,0,31,6.7
295,1985,14,1984,6.8,25025.5,0,1,1,0,32,5.4
295,1986,14,1976,7.8,32389.8,0,1,1,0,33,5.3
296,1984,14,1540,21.8,47992.1,0,1,1,4,34,5
296,1985,14,3384,9.6,44696.8,0,1,1,4,35,5.6
296,1986,14,532,21,24795.8,0,0,1,4,36,5
297,1984,16,4072,13.3,96133.2,0,0,1,2,46,5.4
297,1985,16,2232,20.3,97774.2,0,0,1,2,47,4.6
297,1986,16,2246,28.3,112511.8,0,0,1,2,48,4.5
298,1984,16,2040,3.5,52897.3,1,0,1,0,34,7
298,1985,16,2016,3.5,51224.4,1,0,1,1,35,7.1
298,1986,16,696,8.2,60233.6,1,0,1,1,36,8.2
299,1984,12,1944,6.8,13218.3,0,0,0,0,27,9.1
299,1985,12,2000,7.3,14607.9,0,0,0,0,28,8
299,1986,12,1900,10.2,19320.2,0,0,0,0,29,6.8
300,1984,11,956,7.6,7210,0,0,0,0,58,9.4
300,1985,11,72,16.2,1164,1,0,0,0,59,8.9
300,1986,11,0,5.4,0,0,0,0,0,60,8.1
301,1984,11,0,13.2,21630,0,0,1,0,49,9.1
301,1985,11,0,13.2,23139.9,0,0,1,0,50,8
301,1986,11,0,13.2,23866.1,0,0,1,0,51,6.8
302,1984,17,4700,7.7,36049.9,0,1,1,3,46,5.9
302,1985,17,4764,7.3,43067.2,0,1,1,2,47,7
302,1986,17,4896,11.4,65916,0,1,1,2,48,8.9
303,1984,10,1960,20.2,40087.6,0,0,1,0,43,9.4
303,1985,10,1928,18.1,35350,0,0,1,0,44,8.8
303,1986,10,1872,18.8,35231,0,0,1,0,45,8.5
304,1984,12,2024,7.2,25295.1,0,0,1,1,28,9.1
304,1985,12,2040,7.6,25065.1,0,0,1,1,29,9
304,1986,12,2040,7.7,29357.6,0,0,1,2,30,8.1
305,1984,16,2440,19,46324.2,0,1,1,2,34,7.2
305,1985,16,2515,18.5,51215.1,0,1,1,2,35,6.4
305,1986,16,3995,12.5,52278.2,0,1,1,2,36,6.1
306,1984,12,2068,20.3,42058.3,0,1,1,2,35,9.1
306,1985,12,2024,20.6,41670.4,0,1,1,2,36,8
306,1986,12,1960,23.2,45538.9,0,1,1,2,37,6.8
307,1984,4,0,13.3,0,0,0,1,1,55,5
307,1985,4,0,13.3,0,0,0,1,1,56,6.5
307,1986,4,0,13.3,0,0,0,1,1,57,6.9
308,1984,12,1683,4.3,7210,0,0,1,1,36,9.1
308,1985,12,2000,5.2,10359.4,0,1,1,1,37,8
308,1986,12,1960,6,11705.8,0,1,1,1,38,6.8
309,1984,11,1950,19.7,50469.9,0,1,1,1,51,7.8
309,1985,11,1172,19.9,39575.3,0,0,1,1,52,7.2
309,1986,11,1996,18.2,52278.2,0,0,1,1,53,6.7
310,1984,12,3658,23,84597.2,1,1,1,2,32,7.2
310,1985,12,3686,23.7,87298.4,1,0,1,2,33,6.5
310,1986,12,3570,27.1,96601,1,1,1,2,34,6.3
311,1984,17,1986,18.1,46735.2,0,1,1,0,54,5.4
311,1985,17,2260,14.9,45278.8,0,1,1,0,55,4.6
311,1986,17,2474,15.1,49779.1,0,1,1,0,56,4.5
312,1984,12,3134,13.8,44041,0,0,1,3,34,11.2
312,1985,12,3040,18.8,57383,0,0,1,3,35,9.9
312,1986,12,4188,14.2,68643.6,0,0,1,3,36,8.8
313,1984,6,0,5.3,0,0,0,1,5,57,5
313,1985,6,0,5.3,0,0,0,1,3,58,5.6
313,1986,6,0,5.3,0,0,0,1,2,59,5
314,1984,14,2084,24.2,70898.2,0,0,1,1,31,5
314,1985,14,2488,18.7,64018.8,0,0,1,1,32,5.6
314,1986,14,2249,19.7,61938.3,0,0,1,1,33,5
315,1984,12,1634,27.2,58881.6,0,0,1,1,29,5
315,1985,12,1591,24.9,53543,0,0,1,1,30,5.6
315,1986,12,1960,17.4,50005.3,0,0,1,1,31,5
316,1984,12,2112,25.6,54074.9,0,1,1,1,34,5.9
316,1985,12,2094,27.2,59130.1,0,1,1,2,35,7
316,1986,12,2112,28,63643,0,1,1,2,36,8.9
317,1984,14,2121,12.6,26881.3,0,0,1,3,31,6.7
317,1985,14,2070,12.5,28195.1,0,0,1,3,32,5.4
317,1986,14,2040,11.7,26423.2,0,0,1,3,33,5.3
318,1984,12,1566,15.4,24033.3,0,0,1,1,37,10
318,1985,12,2240,11.5,26521.3,0,0,1,1,38,11.5
318,1986,12,696,10.4,8067.9,0,0,1,1,39,13.1
319,1984,15,608,5.9,17424.1,0,0,1,2,28,10.8
319,1985,15,1040,3.3,15131.7,0,0,1,2,29,10.3
319,1986,15,512,15.5,13637.8,0,0,1,2,30,5.9
320,1984,15,2250,20.4,55468.9,0,1,1,0,30,11.1
320,1985,15,2227,14.1,39109.7,0,1,1,0,31,6.5
320,1986,15,1856,22.7,60233.6,0,1,1,1,32,5.9
321,1984,14,2340,11.3,39654.9,0,0,1,1,34,5.4
321,1985,14,1876,18.9,50644.7,0,0,1,1,35,4.6
321,1986,14,1276,3.6,18752,0,0,1,1,36,4.5
322,1984,12,2600,9.7,25235,0,0,1,2,46,6.2
322,1985,12,2170,10.7,23745.2,0,0,1,2,47,5.7
322,1986,12,2082,13.1,30685,0,0,1,2,48,5
323,1984,16,1840,65.3,162224.8,1,0,1,0,42,7.8
323,1985,16,1832,63.5,157137.1,1,0,1,0,43,7.2
323,1986,16,1840,61.8,147742.8,1,0,1,0,44,6.7
324,1984,17,2964,22.3,66070,1,0,1,3,42,9.4
324,1985,17,3185,20.1,63997.9,1,0,1,3,43,8.9
324,1986,17,2928,22.9,69057.3,1,0,1,3,44,8.1
325,1984,16,1960,30.6,100939.9,0,0,1,1,35,9.4
325,1985,16,2009,27,94864.3,0,0,1,1,36,8.9
325,1986,16,1976,28.8,100010.5,0,0,1,1,37,8.1
326,1984,16,2861,13.2,60684.1,0,0,1,2,37,7.2
326,1985,16,3069,10.1,54125,0,0,1,2,38,6.5
326,1986,16,2760,9.9,54551.2,0,0,1,2,39,6.3
327,1984,17,1580,21,64337.1,0,1,1,1,37,7.2
327,1985,17,1365,35,81478.5,0,1,1,1,38,6.5
327,1986,17,1496,32.7,83076.9,0,1,1,1,39,6.3
328,1984,12,2500,3,7510.4,1,0,0,0,36,6.7
328,1985,12,3770,5.8,5005.1,1,0,0,0,37,5.4
328,1986,12,3816,2.1,11828.5,1,0,1,0,38,5.3
329,1984,10,1969,7.6,14420,1,0,1,1,43,9.3
329,1985,10,2856,4.9,30263.4,0,0,1,0,44,9.5
329,1986,10,1536,18.5,44322.8,0,0,1,0,45,9.3
330,1984,12,2436,3.1,7472,1,0,1,1,36,8.6
330,1985,12,3640,3.8,13758.2,1,0,1,1,37,8
330,1986,12,1688,8.3,14073.1,1,0,1,1,38,8
331,1984,16,2396,12.9,31011.4,0,1,0,0,28,5
331,1985,16,1320,18.5,24443.6,0,1,0,0,29,7.2
331,1986,16,2024,15.2,30685,0,1,0,0,30,6.7
332,1984,14,2000,8.4,29699.2,0,0,1,1,37,7.8
332,1985,14,2794,6.7,34919.4,0,0,1,1,38,7.2
332,1986,14,2170,10.5,36367.4,0,0,1,2,39,6.7
333,1984,12,0,15.6,18025,0,0,1,0,54,9.4
333,1985,12,0,15.6,17459.7,0,1,1,0,55,8.8
333,1986,12,0,15.6,19241.8,0,0,1,0,56,8.5
334,1984,8,8,15,7827.6,0,0,1,3,41,7.1
334,1985,8,2080,3.9,8684.4,0,0,1,3,42,6.8
334,1986,8,2080,4.6,12741.1,0,0,1,3,43,6.2
